Team One,Team Two,Winner,Team One PPG,Team One OE,Team One DE,Team One FGE,Team One OR,Team One RPI,Team Two PPG,Team Two OE,Team Two DE,Team Two FGE,Team Two OR,Team Two RPI
Villanova,Mt St. Mary's,1,77.2,1.153,0.936,0.575,0.295,0.655,67.9,0.97,0.981,0.51,0.209,0.515
Wisconsin,Va Tech,1,72.4,1.081,0.932,0.521,0.339,0.599,79.1,1.106,1.045,0.569,0.211,0.576
Florida,ETSU,1,77.9,1.074,0.917,0.516,0.301,0.642,79.2,1.072,0.944,0.558,0.28,0.566
SMU,USC,2,74.3,1.142,0.923,0.547,0.366,0.624,78.2,1.09,1.019,0.522,0.296,0.594
Baylor,New Mex St.,1,71.9,1.076,0.958,0.525,0.382,0.641,73.6,1.022,1.009,0.502,0.252,0.54
S. Carolina,Marquette,1,68.4,1.003,0.901,0.473,0.321,0.606,82.2,1.134,1.042,0.576,0.247,0.558
Duke,Troy,1,80.8,1.136,0.986,0.548,0.303,0.64,75.4,1.063,1.023,0.516,0.286,0.511
Gonzaga,S. Dakota St,1,82.6,1.141,0.849,0.567,0.28,0.649,76.2,1.066,1.089,0.532,0.253,0.506
Northwestern,Vanderbilt,1,71.1,1.036,0.955,0.497,0.275,0.578,71.1,1.036,0.993,0.521,0.229,0.584
Notre Dame,Princeton,1,77.3,1.113,0.997,0.536,0.244,0.608,70.4,1.066,0.938,0.532,0.225,0.577
W. Virginia,Bucknell,1,81.5,1.097,0.898,0.513,0.371,0.613,76.3,1.062,0.945,0.553,0.259,0.56
Maryland,Xavier,2,73.3,1.048,0.984,0.524,0.275,0.59,74.6,1.065,1.018,0.519,0.326,0.604
Florida St.,FGCU,1,82.1,1.109,0.974,0.537,0.333,0.625,76.5,1.088,1.008,0.538,0.326,0.539
Arizona,North Dakota,1,76.6,1.113,0.959,0.537,0.306,0.652,78.8,1.047,0.999,0.534,0.244,0.515
Villanova,Wisconsin,2,77.2,1.153,0.936,0.575,0.295,0.655,72.4,1.081,0.932,0.521,0.339,0.599
Virginia,Florida,2,66.1,1.054,0.899,0.524,0.259,0.616,77.9,1.074,0.917,0.516,0.301,0.642
USC,Baylor,2,78.2,1.09,1.019,0.522,0.296,0.594,71.9,1.076,0.958,0.525,0.382,0.641
S. Carolina,Duke,1,68.4,1.003,0.901,0.473,0.321,0.606,80.8,1.136,0.986,0.548,0.303,0.64
Gonzaga,Northwestern,1,82.6,1.141,0.849,0.567,0.28,0.649,71.1,1.036,0.955,0.497,0.275,0.578
Notre Dame,W. Virginia,2,77.3,1.113,0.997,0.536,0.244,0.608,81.5,1.097,0.898,0.513,0.371,0.613
Xavier,Florida St.,1,74.6,1.065,1.018,0.519,0.326,0.604,82.1,1.109,0.974,0.537,0.333,0.625
St. Mary's,Arizona,2,72,1.154,0.92,0.578,0.313,0.621,76.6,1.113,0.959,0.537,0.306,0.652
Wisconsin,Florida,2,72.4,1.081,0.932,0.521,0.339,0.599,77.9,1.074,0.917,0.516,0.301,0.642
Baylor,S. Carolina,2,71.9,1.076,0.958,0.525,0.382,0.641,68.4,1.003,0.901,0.473,0.321,0.606
Gonzaga,W. Virginia,1,82.6,1.141,0.849,0.567,0.28,0.649,81.5,1.097,0.898,0.513,0.371,0.613
Xavier,Arizona,1,74.6,1.065,1.018,0.519,0.326,0.604,76.6,1.113,0.959,0.537,0.306,0.652
Florida,S. Carolina,2,77.9,1.074,0.917,0.516,0.301,0.642,68.4,1.003,0.901,0.473,0.321,0.606
Gonzaga,Xavier,1,82.6,1.141,0.849,0.567,0.28,0.649,74.6,1.065,1.018,0.519,0.326,0.604
S. Carolina,Gonzaga,2,68.4,1.003,0.901,0.473,0.321,0.606,82.6,1.141,0.849,0.567,0.28,0.649
Kansas,UC Davis,1,83.2,1.133,0.979,0.561,0.332,0.656,69.1,0.955,0.962,0.484,0.259,0.509
Miami (Fla),Michigan St,2,69,1.032,0.959,0.51,0.308,0.58,71.9,1.033,0.988,0.54,0.285,0.579
Iowa St,Nevada,1,80.8,1.105,0.988,0.55,0.236,0.612,79.8,1.1,0.984,0.525,0.294,0.594
Purdue,Vermont,1,79.7,1.107,0.949,0.557,0.291,0.617,73.3,1.101,0.952,0.553,0.286,0.58
Creighton,Rhode Island,2,81.3,1.098,0.985,0.576,0.218,0.596,73.6,1.061,0.942,0.507,0.321,0.598
Oregon,Iona,1,78.5,1.112,0.936,0.555,0.306,0.648,80.4,1.08,1.032,0.534,0.253,0.54
Michigan,Oklahoma St,1,75,1.145,1.013,0.57,0.224,0.608,73,1.147,1.053,0.54,0.358,0.586
Louisville,Jax State,1,77.3,1.098,0.937,0.514,0.359,0.637,74.6,0.943,1,0.442,0.328,0.41
N Carolina,Texas So,1,83.9,1.13,0.954,0.517,0.402,0.668,74.1,1.032,1.012,0.481,0.306,0.53
Arkansas,Seton Hall,1,79.3,1.081,1.006,0.514,0.299,0.601,73.2,1.027,0.987,0.499,0.343,0.579
Minnesota,Middle Tenn,2,75.2,1.013,0.936,0.487,0.27,0.605,74.1,1.096,0.944,0.541,0.284,0.595
Butler,Winthrop,1,76.3,1.106,0.998,0.546,0.255,0.628,78.8,1.059,0.959,0.535,0.244,0.553
Cincinnati,Kansas St,1,74.3,1.103,0.911,0.52,0.344,0.627,72.1,1.044,0.981,0.527,0.332,0.572
UCLA,Kent St,1,89.8,1.189,1,0.598,0.277,0.627,76,1.037,1.003,0.482,0.372,0.514
Dayton,Wichita St,2,75.4,1.059,0.937,0.536,0.229,0.594,80.8,1.13,0.874,0.541,0.321,0.599
Kentucky,N. Kentucky,1,84.9,1.113,0.937,0.529,0.317,0.658,74.7,1.042,1.005,0.524,0.292,0.541
Kansas,Michigan St,1,83.2,1.133,0.979,0.561,0.332,0.656,71.9,1.033,0.988,0.54,0.285,0.579
Iowa St,Purdue,2,80.8,1.105,0.988,0.55,0.236,0.612,79.7,1.107,0.949,0.557,0.291,0.617
Rhode Island,Oregon,2,73.6,1.061,0.942,0.507,0.321,0.598,78.5,1.112,0.936,0.555,0.306,0.648
Michigan,Louisville,1,75,1.145,1.013,0.57,0.224,0.608,77.3,1.098,0.937,0.514,0.359,0.637
N. Carolina,Arkansas,1,83.9,1.13,0.954,0.517,0.402,0.668,79.3,1.081,1.006,0.514,0.299,0.601
Middle Tenn.,Butler,2,74.1,1.096,0.944,0.541,0.284,0.595,76.3,1.106,0.998,0.546,0.255,0.628
Cincinnati,UCLA,2,74.3,1.103,0.911,0.52,0.344,0.627,89.8,1.189,1,0.598,0.277,0.627
Wichita St.,Kentucky,2,80.8,1.13,0.874,0.541,0.321,0.599,84.9,1.113,0.937,0.529,0.317,0.658
Kansas,Purdue,1,83.2,1.133,0.979,0.561,0.332,0.656,79.7,1.107,0.949,0.557,0.291,0.617
Oregon,Michigan,1,78.5,1.112,0.936,0.555,0.306,0.648,75,1.145,1.013,0.57,0.224,0.608
N. Carolina,Butler,1,83.9,1.13,0.954,0.517,0.402,0.668,76.3,1.106,0.998,0.546,0.255,0.628
UCLA,Kentucky,2,89.8,1.189,1,0.598,0.277,0.627,84.9,1.113,0.937,0.529,0.317,0.658
Kansas,Oregon,2,83.2,1.133,0.979,0.561,0.332,0.656,78.5,1.112,0.936,0.555,0.306,0.648
N. Carolina,Kentucky,1,83.9,1.13,0.954,0.517,0.402,0.668,84.9,1.113,0.937,0.529,0.317,0.658
Gonzaga,N. Carolina,2,82.6,1.141,0.849,0.567,0.28,0.649,83.9,1.13,0.954,0.517,0.402,0.668
Kansas,Austin Peay,1,80.2,1.12,0.943,0.557,0.304,0.672,74.9,1.03,1.072,0.513,0.302,0.487
Colorado,UConn,2,75.2,1.029,0.969,0.484,0.334,0.579,73.1,1.059,0.92,0.516,0.265,0.588
Maryland,S Dakota St,1,75.2,1.088,0.966,0.553,0.265,0.622,75.8,1.08,0.985,0.513,0.298,0.587
California,Hawaii,2,74.9,1.057,0.95,0.522,0.306,0.606,76.6,1.052,0.913,0.519,0.29,0.559
Arizona,Wichita St,2,80.4,1.103,0.944,0.536,0.324,0.591,72.3,1.055,0.863,0.489,0.3,0.586
Miami (Fla),Buffalo,1,75.2,1.11,0.994,0.542,0.289,0.639,76.5,1.024,1.018,0.496,0.302,0.546
Iowa,Temple,1,77.6,1.09,0.973,0.513,0.297,0.594,68.7,1,0.984,0.47,0.272,0.566
Villanova,UNC Asheville,1,78,1.134,0.925,0.561,0.28,0.67,73.9,1.01,0.951,0.496,0.291,0.522
Oregon,Holy Cross,1,78.4,1.103,0.971,0.523,0.32,0.656,64.8,0.964,1.04,0.479,0.206,0.457
Saint Joseph's,Cincinnati,1,77.2,1.07,0.971,0.512,0.254,0.61,73.3,1.065,0.92,0.493,0.359,0.574
Baylor,Yale,2,76.3,1.102,1.01,0.516,0.393,0.592,74.3,1.08,0.933,0.522,0.383,0.584
Duke,UNCW,1,81.1,1.151,1.028,0.537,0.312,0.616,78.3,1.072,0.992,0.512,0.295,0.576
Texas,UNI,2,71.4,1.04,0.995,0.494,0.299,0.588,68.3,1.041,0.975,0.532,0.148,0.567
Texas A&M,Green Bay,1,76.4,1.071,0.931,0.512,0.338,0.61,82.7,1.038,1.016,0.498,0.294,0.53
Kansas,UConn,1,80.2,1.12,0.943,0.557,0.304,0.672,73.1,1.059,0.92,0.516,0.265,0.588
Maryland,Hawaii,1,75.2,1.088,0.966,0.553,0.265,0.622,76.6,1.052,0.913,0.519,0.29,0.559
Wichita St.,Miami (Fla),2,72.3,1.055,0.863,0.489,0.3,0.586,75.2,1.11,0.994,0.542,0.289,0.639
Iowa,Villanova,2,77.6,1.09,0.973,0.513,0.297,0.594,78,1.134,0.925,0.561,0.28,0.67
Oregon,St. Joeseph's,1,78.4,1.103,0.971,0.523,0.32,0.656,77.2,1.07,0.971,0.512,0.254,0.61
Yale,Duke,2,74.3,1.08,0.933,0.522,0.383,0.584,81.1,1.151,1.028,0.537,0.312,0.616
UNI,Texas A&M,2,68.3,1.041,0.975,0.532,0.148,0.567,76.4,1.071,0.931,0.512,0.338,0.61
Kansas,Maryland,1,80.2,1.12,0.943,0.557,0.304,0.672,75.2,1.088,0.966,0.553,0.265,0.622
Miami (Fla),Villanova,2,75.2,1.11,0.994,0.542,0.289,0.639,78,1.134,0.925,0.561,0.28,0.67
Oregon,Duke,1,78.4,1.103,0.971,0.523,0.32,0.656,81.1,1.151,1.028,0.537,0.312,0.616
Texas A&M,Oklahoma,2,76.4,1.071,0.931,0.512,0.338,0.61,79.7,1.088,0.97,0.543,0.299,0.651
Kansas,Villanova,2,80.2,1.12,0.943,0.557,0.304,0.672,78,1.134,0.925,0.561,0.28,0.67
Oregon,Oklahoma,2,78.4,1.103,0.971,0.523,0.32,0.656,79.7,1.088,0.97,0.543,0.299,0.651
North Carolina,FGCU,1,82.8,1.115,0.976,0.526,0.4,0.655,76,1.09,0.995,0.515,0.296,0.481
Kentucky,Stony Brook,1,79.5,1.07,0.965,0.535,0.361,0.628,74.9,0.949,0.949,0.522,0.342,0.568
Notre Dame,Michigan,1,75.1,1.101,1.06,0.54,0.309,0.601,73.9,1.093,1.017,0.545,0.229,0.571
West Virginia,SFA,2,78.5,1.103,0.921,0.498,0.413,0.624,63.2,0.94,1.036,0.454,0.336,0.462
Wisconsin,Pittsburgh,1,67.8,1.031,0.967,0.485,0.305,0.588,74.8,0.916,0.997,0.511,0.35,0.575
Xavier,Weber St,1,80.5,1.137,0.949,0.514,0.324,0.634,73.8,1.067,0.973,0.545,0.253,0.534
Virginia,Hampton,1,71,1.088,0.957,0.548,0.284,0.657,74,1.022,0.993,0.467,0.325,0.504
Texas Tech,Butler,2,72,1.067,1.011,0.5,0.292,0.578,79.9,1.085,0.985,0.526,0.296,0.575
Purdue,Little Rock,2,77.9,1.16,0.927,0.536,0.325,0.61,70.2,0.9,0.924,0.519,0.256,0.585
Iowa St,Iona,1,81.8,1.013,1.02,0.571,0.248,0.608,79.6,1.076,1,0.538,0.281,0.548
Seton Hall,Gonzaga,2,74.2,1.081,0.932,0.498,0.337,0.606,78.7,1.172,0.944,0.552,0.301,0.588
Utah,Fresno St,1,76.1,1.06,0.996,0.551,0.285,0.63,74.5,1.076,0.983,0.484,0.28,0.567
Dayton,Syracuse,2,72.5,1.05,0.93,0.516,0.263,0.597,70,1.002,0.968,0.501,0.319,0.585
Michigan St.,Middle Tenn,2,79.8,1.154,0.929,0.563,0.36,0.623,72.2,1.062,0.977,0.517,0.273,0.561
North Carolina,Providence,1,82.8,1.115,0.976,0.526,0.4,0.655,73.7,1.016,0.968,0.48,0.284,0.588
Indiana,Kentucky,1,82.6,1.169,0.989,0.587,0.36,0.609,79.5,1.07,0.965,0.535,0.361,0.628
Notre Dame,SFA,1,75.1,1.101,1.06,0.54,0.309,0.601,63.2,0.94,1.036,0.454,0.336,0.462
Wisconsin,Xavier,1,67.8,1.031,0.967,0.485,0.305,0.588,80.5,1.137,0.949,0.514,0.324,0.634
Virginia,Butler,1,71,1.088,0.957,0.548,0.284,0.657,79.9,1.085,0.985,0.526,0.296,0.575
Little Rock,Iowa St,2,70.2,0.9,0.924,0.519,0.256,0.585,81.8,1.013,1.02,0.571,0.248,0.608
Gonzaga,Utah,1,78.7,1.172,0.944,0.552,0.301,0.588,76.1,1.06,0.996,0.551,0.285,0.63
Syracuse,Middle Tenn,1,70,1.002,0.968,0.501,0.319,0.585,72.2,1.062,0.977,0.517,0.273,0.561
North Carolina,Indiana,1,82.8,1.115,0.976,0.526,0.4,0.655,82.6,1.169,0.989,0.587,0.36,0.609
Notre Dame,Wisconsin,1,75.1,1.101,1.06,0.54,0.309,0.601,67.8,1.031,0.967,0.485,0.305,0.588
Virginia,Iowa St,1,71,1.088,0.957,0.548,0.284,0.657,81.8,1.013,1.02,0.571,0.248,0.608
Gonzaga,Syracuse,2,78.7,1.172,0.944,0.552,0.301,0.588,70,1.002,0.968,0.501,0.319,0.585
North Carolina,Notre Dame,1,82.8,1.115,0.976,0.526,0.4,0.655,75.1,1.101,1.06,0.54,0.309,0.601
Virginia,Syracuse,2,71,1.088,0.957,0.548,0.284,0.657,70,1.002,0.968,0.501,0.319,0.585
Villanova,Oklahoma,1,78,1.134,0.925,0.561,0.28,0.67,79.7,1.088,0.97,0.543,0.299,0.651
North Carolina,Syracuse,1,82.8,1.115,0.976,0.526,0.4,0.655,70,1.002,0.968,0.501,0.319,0.585
North Carolina,Villanova,2,82.8,1.115,0.976,0.526,0.4,0.655,78,1.134,0.925,0.561,0.28,0.67